"open_time","open","high","low","close","volume","close_time"
"2025/11/5 0:00:00","440.67","505.55","409.17","476.05","3852484.356","2025/11/5 23:59:59"
"2025/11/6 0:00:00","476.05","548.98","466.88","534.87","4009244.993","2025/11/6 23:59:59"
"2025/11/7 0:00:00","534.9","775","523.72","645.27","7543872.121","2025/11/7 23:59:59"
"2025/11/8 0:00:00","645.27","659.42","489","599.21","7926595.395","2025/11/8 23:59:59"
"2025/11/9 0:00:00","599.14","668","531.07","615.53","4719440.791","2025/11/9 23:59:59"
"2025/11/10 0:00:00","615.54","685","515","522.55","7220008.453","2025/11/10 23:59:59"
"2025/11/11 0:00:00","522.55","582.5","440","443.62","6310189.388","2025/11/11 23:59:59"
"2025/11/12 0:00:00","443.63","547","424.82","505.05","5727474.826","2025/11/12 23:59:59"
"2025/11/13 0:00:00","505.05","536.46","470.03","519.51","4459691.041","2025/11/13 23:59:59"
"2025/11/14 0:00:00","519.51","614.65","483.56","608.14","5047025.529","2025/11/14 23:59:59"
"2025/11/15 0:00:00","608.1","747.83","598","669.85","7726126.186","2025/11/15 23:59:59"
"2025/11/16 0:00:00","669.82","739.58","647.39","698.69","6890058.622","2025/11/16 23:59:59"
"2025/11/17 0:00:00","698.65","729.72","604.99","610.61","4973916.8","2025/11/17 23:59:59"
"2025/11/18 0:00:00","610.61","655","546.55","624.42","5657523.602","2025/11/18 23:59:59"
"2025/11/19 0:00:00","624.41","685","581.21","673.52","5055941.545","2025/11/19 23:59:59"
"2025/11/20 0:00:00","673.53","715.68","652","655.2","4109345.129","2025/11/20 23:59:59"
"2025/11/21 0:00:00","655.2","699.88","513.4","550.68","5513093.708","2025/11/21 23:59:59"
"2025/11/22 0:00:00","550.65","550.97","470","517.69","5725274.466","2025/11/22 23:59:59"
"2025/11/23 0:00:00","517.73","610.62","513.93","572.35","3960014.507","2025/11/23 23:59:59"
"2025/11/24 0:00:00","572.34","594","515.15","519.25","3337994.183","2025/11/24 23:59:59"
"2025/11/25 0:00:00","519.25","533.6","480.92","510.65","3487667.744","2025/11/25 23:59:59"
"2025/11/26 0:00:00","510.65","535","491.42","526.22","2759760.708","2025/11/26 23:59:59"
"2025/11/27 0:00:00","526.21","549.65","482.5","489.74","2407260.503","2025/11/27 23:59:59"
"2025/11/28 0:00:00","489.74","490.09","446.43","452.04","3034812.055","2025/11/28 23:59:59"
"2025/11/29 0:00:00","452.04","474.17","438","460.34","1904180.776","2025/11/29 23:59:59"
"2025/11/30 0:00:00","460.35","470.28","425.38","427.99","2055717.789","2025/11/30 23:59:59"
"2025/12/1 0:00:00","427.99","430.3","321.59","344.12","6330319.821","2025/12/1 23:59:59"
"2025/12/2 0:00:00","344.12","385.51","305.19","312.73","6413471.261","2025/12/2 23:59:59"
"2025/12/3 0:00:00","312.72","380","300.78","338.66","6764686.153","2025/12/3 23:59:59"
"2025/12/4 0:00:00","338.67","369.33","335","367.32","3501751.475","2025/12/4 23:59:59"
"2025/12/5 0:00:00","367.32","409.23","351.68","359.77","5341400.454","2025/12/5 23:59:59"
"2025/12/6 0:00:00","359.79","361.83","326.53","341.4","3049275.373","2025/12/6 23:59:59"
"2025/12/7 0:00:00","341.38","353.99","331.23","342.67","3046472.097","2025/12/7 23:59:59"
"2025/12/8 0:00:00","342.67","425","341.17","405.19","5621219.48","2025/12/8 23:59:59"
"2025/12/9 0:00:00","405.2","449.99","390.02","432.8","5046718.87","2025/12/9 23:59:59"
"2025/12/10 0:00:00","432.8","448","396.2","404.35","3343559.791","2025/12/10 23:59:59"
"2025/12/11 0:00:00","404.35","469.68","390.01","450.45","4121989.269","2025/12/11 23:59:59"
"2025/12/12 0:00:00","450.45","468","445.06","454.6","3101670.576","2025/12/12 23:59:59"
"2025/12/13 0:00:00","454.59","476.4","422.26","442.77","3440729.83","2025/12/13 23:59:59"
"2025/12/14 0:00:00","442.78","443.92","395.43","404.05","2661405.648","2025/12/14 23:59:59"
"2025/12/15 0:00:00","404.05","418.28","386.1","413.31","3629626.08","2025/12/15 23:59:59"
"2025/12/16 0:00:00","413.31","416.66","373.67","404.48","2911692.683","2025/12/16 23:59:59"
"2025/12/17 0:00:00","404.48","411.41","371.01","376.55","2646601.397","2025/12/17 23:59:59"
"2025/12/18 0:00:00","376.55","404.54","371.82","388.28","2573050.494","2025/12/18 23:59:59"
"2025/12/19 0:00:00","388.27","457.78","384.6","443.91","2792534.169","2025/12/19 23:59:59"
"2025/12/20 0:00:00","443.91","456","434.21","446.92","1430676.522","2025/12/20 23:59:59"
"2025/12/21 0:00:00","446.88","451.48","427.88","441","1454866.214","2025/12/21 23:59:59"
"2025/12/22 0:00:00","440.99","457.69","426.37","431.46","1571890.992","2025/12/22 23:59:59"
"2025/12/23 0:00:00","431.46","438","410","417.27","1437373.633","2025/12/23 23:59:59"
"2025/12/24 0:00:00","417.27","451.99","404.34","448.45","2095664.154","2025/12/24 23:59:59"
"2025/12/25 0:00:00","448.45","455.48","435.18","437.94","1426660.613","2025/12/25 23:59:59"
"2025/12/26 0:00:00","437.95","449.47","435.41","447.82","1230305.88","2025/12/26 23:59:59"
"2025/12/27 0:00:00","447.83","528.86","444.48","515.88","3577753.794","2025/12/27 23:59:59"
"2025/12/28 0:00:00","515.9","544","510","529.76","2163057.062","2025/12/28 23:59:59"
"2025/12/29 0:00:00","529.77","555.55","507.03","540.18","2821649.46","2025/12/29 23:59:59"
"2025/12/30 0:00:00","540.18","544.41","521","529.19","1643482.259","2025/12/30 23:59:59"
"2025/12/31 0:00:00","529.19","532.52","497.68","511.78","1840406.084","2025/12/31 23:59:59"
"2026/1/1 0:00:00","511.79","536.99","506.09","525.4","1250690.717","2026/1/1 23:59:59"
"2026/1/2 0:00:00","525.4","533.71","480.93","488.16","2179389.56","2026/1/2 23:59:59"
"2026/1/3 0:00:00","488.16","520","487.78","511.15","1622649.615","2026/1/3 23:59:59"
"2026/1/4 0:00:00","511.15","517.65","493.52","501.85","1216476.129","2026/1/4 23:59:59"
"2026/1/5 0:00:00","501.85","509.38","485","503.15","1341648.603","2026/1/5 23:59:59"
"2026/1/6 0:00:00","503.14","529.9","491.6","501.76","1911920.001","2026/1/6 23:59:59"
"2026/1/7 0:00:00","501.76","507.26","466.92","469.38","1521183.992","2026/1/7 23:59:59"
"2026/1/8 0:00:00","469.39","484.09","380.85","421.78","5983034.639","2026/1/8 23:59:59"
"2026/1/9 0:00:00","421.77","450","413.25","418.43","2573639.083","2026/1/9 23:59:59"
"2026/1/10 0:00:00","418.42","419.37","360.7","375.62","3272031.667","2026/1/10 23:59:59"
"2026/1/11 0:00:00","375.63","399.59","371.78","381.42","2238076.973","2026/1/11 23:59:59"
"2026/1/12 0:00:00","381.42","419.19","379.42","406.67","2798071.555","2026/1/12 23:59:59"
"2026/1/13 0:00:00","406.66","413.19","382.73","404.03","2421105.376","2026/1/13 23:59:59"
"2026/1/14 0:00:00","404.04","448.77","403.29","446.74","2608631.349","2026/1/14 23:59:59"
"2026/1/15 0:00:00","446.73","448.53","401.83","413.86","2332193.868","2026/1/15 23:59:59"
"2026/1/16 0:00:00","413.86","417.49","399.02","410.73","1272333.33","2026/1/16 23:59:59"
"2026/1/17 0:00:00","410.72","411.71","395.67","399.87","825090.8","2026/1/17 23:59:59"
"2026/1/18 0:00:00","399.87","401.27","374.56","376.39","1055308.331","2026/1/18 23:59:59"
"2026/1/19 0:00:00","376.39","381.87","330.75","368.93","1666540.993","2026/1/19 23:59:59"
"2026/1/20 0:00:00","368.93","371.13","342","349.61","1895686.205","2026/1/20 23:59:59"
"2026/1/21 0:00:00","349.6","375.65","349","355.65","1644179.497","2026/1/21 23:59:59"
"2026/1/22 0:00:00","355.65","368.4","352.9","365.15","1127819.137","2026/1/22 23:59:59"
"2026/1/23 0:00:00","365.15","374.84","354.83","367.58","981939.604","2026/1/23 23:59:59"
"2026/1/24 0:00:00","367.58","387.48","355.69","359.51","854701.813","2026/1/24 23:59:59"
"2026/1/25 0:00:00","359.51","364.94","325","329.24","1200121.657","2026/1/25 23:59:59"
"2026/1/26 0:00:00","329.25","372.6","327.87","367.48","1476085.246","2026/1/26 23:59:59"
"2026/1/27 0:00:00","367.47","404.92","364.1","399.39","1656570.443","2026/1/27 23:59:59"
"2026/1/28 0:00:00","399.38","401.99","369.72","370.91","1285506.792","2026/1/28 23:59:59"
"2026/1/29 0:00:00","370.91","373.18","345.61","353.31","1395155.19","2026/1/29 23:59:59"
"2026/1/30 0:00:00","353.32","356.15","320.36","340.35","1573869.027","2026/1/30 23:59:59"
"2026/1/31 0:00:00","340.36","341.43","272.49","302.81","2495260.596","2026/1/31 23:59:59"
"2026/2/1 0:00:00","302.8","310.14","286.64","305.85","1734960.2","2026/2/1 23:59:59"
"2026/2/2 0:00:00","305.86","320.92","290.07","295.54","1713509.887","2026/2/2 23:59:59"
"2026/2/3 0:00:00","295.54","296","266.03","270.65","2130557.945","2026/2/3 23:59:59"
"2026/2/4 0:00:00","270.64","283.1","251.37","251.74","1753723.147","2026/2/4 23:59:59"
